
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.3                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : pzt.wm.edu
 Compile OS       : Linux 2.6.9-42.ELsmp x86_64
 Compile date     : Wed Aug 13 16:34:20 EDT 2008

 Execution host   : wave.arc.wm.edu
 time of execution: Wed Aug 13 16:43:24 2008

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Relativistic corrections applied to XC potential 
 Using individual cut-off radii for srl averaging 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    462      16       -4.64279596               0.942E-08         0.901E-08
    463      17       -4.52696344               0.475E-08         0.654E-08
    464       4     -323.93436345               0.924E-07         0.342E-06
    465       4     -323.93436020               0.201E-07         0.293E-06
    466       7      -63.00213950               0.508E-07        -0.104E-06
    467       7      -63.00214045               0.302E-07        -0.148E-06
    468       7      -63.00213939               0.337E-07        -0.143E-06
    469       7      -63.00214069               0.415E-07         0.157E-06
    470       7      -63.00214038               0.101E-07         0.100E-06
    471       9      -44.72033962               0.190E-07        -0.922E-07
    472       4     -323.93437129               0.685E-07         0.220E-06
    473       4     -323.93437057               0.449E-08         0.277E-06
    474       1    -2352.70088638               0.935E-10        -0.167E-08
    475       2     -368.41302743               0.511E-08        -0.464E-07
    476       3     -344.19146958               0.693E-09         0.276E-06
    477       4     -323.93435473               0.978E-07         0.288E-06
    478       5      -76.91937875               0.123E-07         0.911E-07
    479       6      -66.88296246               0.558E-08         0.143E-06
    480       7      -63.00214069               0.101E-07        -0.195E-06
    481       8      -45.52023911               0.128E-07         0.120E-06
    482       9      -44.72034090               0.575E-07        -0.116E-06
    483      10      -14.89233852               0.152E-07         0.225E-07
    484      11      -11.27909519               0.169E-07         0.202E-07
    485      12      -10.53573754               0.145E-07         0.191E-07
    486      13       -2.08005507               0.954E-08        -0.937E-08
    487      14       -1.36238837               0.788E-08        -0.852E-08
    488      15       -1.27021926               0.461E-08        -0.691E-08
    489      16       -4.64279599               0.135E-07        -0.120E-07
    490      17       -4.52696347               0.923E-08        -0.981E-08
    491       4     -323.93435230               0.150E-07         0.309E-06
    492       9      -44.72033922               0.753E-07        -0.124E-06
    493       9      -44.72034023               0.454E-07         0.147E-06
    494       9      -44.72034040               0.739E-08        -0.122E-06
    495       1    -2352.70088520               0.999E-09        -0.416E-08
    496       2     -368.41302734               0.517E-09        -0.942E-07
    497       3     -344.19146649               0.180E-07        -0.475E-06
    498       4     -323.93435852               0.384E-07         0.425E-06
    499       5      -76.91937868               0.194E-08         0.355E-07
    500       6      -66.88296206               0.118E-07        -0.179E-06
    501       7      -63.00214205               0.430E-07         0.143E-06
    502       8      -45.52023913               0.102E-08         0.205E-06
    503       9      -44.72033981               0.264E-07        -0.985E-07
    504      10      -14.89233839               0.180E-07        -0.262E-07
    505      11      -11.27909507               0.207E-07        -0.230E-07
    506      12      -10.53573744               0.190E-07        -0.248E-07
    507      13       -2.08005506               0.113E-07        -0.118E-07
    508      14       -1.36238836               0.691E-08         0.102E-07
    509      15       -1.27021926               0.544E-08         0.998E-08
    510      16       -4.64279595               0.147E-07        -0.113E-07
    511      17       -4.52696343               0.135E-07        -0.126E-07
    512       7      -63.00214001               0.646E-07        -0.125E-06
    513       7      -63.00214072               0.225E-07         0.126E-06
    514       4     -323.93436694               0.520E-07        -0.412E-06
    515       4     -323.93435848               0.523E-07        -0.290E-06
    516       4     -323.93438127               0.141E-06        -0.278E-06
    517       4     -323.93434864               0.201E-06        -0.450E-06
    518       4     -323.93437620               0.170E-06         0.594E-06
    519       4     -323.93435968               0.102E-06        -0.588E-06
    520       4     -323.93435754               0.132E-07        -0.446E-06
    521       9      -44.72033970               0.484E-08         0.494E-07
    522       7      -63.00213975               0.311E-07         0.119E-06
    523       7      -63.00214052               0.246E-07         0.107E-06
    524       7      -63.00214136               0.266E-07        -0.922E-07
    525       7      -63.00214055               0.257E-07        -0.124E-06
    526       7      -63.00214084               0.924E-08         0.736E-07
    527      11      -11.27909516               0.152E-07         0.149E-07
    528       1    -2352.70088654               0.114E-08         0.752E-08
    529       2     -368.41303162               0.232E-07         0.950E-07
    530       3     -344.19147084               0.253E-07         0.401E-06
    531       4     -323.93436199               0.275E-07        -0.309E-06
    532       5      -76.91937879               0.296E-08        -0.679E-07
    533       6      -66.88296217               0.323E-08         0.102E-06
    534       7      -63.00214064               0.651E-08        -0.114E-06
    535       8      -45.52023896               0.740E-08        -0.725E-07
    536       9      -44.72034048               0.349E-07         0.651E-07
    537      10      -14.89233848               0.120E-07         0.158E-07
    538      11      -11.27909514               0.276E-08        -0.263E-08
    539      12      -10.53573751               0.134E-07         0.165E-07
    540      13       -2.08005507               0.854E-08         0.101E-07
    541      14       -1.36238837               0.428E-08         0.423E-08
    542      15       -1.27021926               0.333E-08        -0.523E-08
    543      16       -4.64279598               0.130E-07         0.108E-07
    544      17       -4.52696346               0.114E-07         0.121E-07
    545       9      -44.72034042               0.276E-08        -0.951E-07
    546       4     -323.93435038               0.717E-07         0.544E-06
    547       4     -323.93435737               0.431E-07        -0.461E-06
    548       4     -323.93434339               0.863E-07        -0.214E-06
    549       4     -323.93436124               0.110E-06        -0.441E-06
    550       4     -323.93435226               0.554E-07        -0.500E-06
    551       4     -323.93436492               0.782E-07         0.286E-06
    552       4     -323.93436714               0.137E-07        -0.381E-06
    553       3     -344.19146253               0.483E-07        -0.351E-06
    554       3     -344.19146939               0.399E-07         0.477E-06
    555       3     -344.19147235               0.172E-07        -0.296E-06
    556       2     -368.41302779               0.208E-07        -0.101E-06
    557       2     -368.41302768               0.577E-09        -0.672E-07
    558       1    -2352.70088554               0.851E-09        -0.545E-08
    559       2     -368.41302656               0.606E-08         0.646E-07
    560       3     -344.19146673               0.327E-07         0.463E-06
    561       4     -323.93436715               0.356E-10        -0.407E-06
    562       5      -76.91937940               0.160E-07         0.477E-07
    563       6      -66.88296235               0.549E-08         0.190E-06
    564       7      -63.00213991               0.231E-07         0.164E-06
    565       8      -45.52023896               0.573E-10        -0.873E-07
    566       9      -44.72033982               0.268E-07         0.788E-07
    567      10      -14.89233844               0.466E-08        -0.579E-08
    568      11      -11.27909513               0.187E-08        -0.668E-08
    569      12      -10.53573748               0.519E-08        -0.619E-08
    570      13       -2.08005507               0.154E-08        -0.250E-08
    571      14       -1.36238837               0.210E-08         0.162E-08
    572      15       -1.27021926               0.233E-08         0.156E-08
    573      16       -4.64279597               0.515E-08        -0.438E-08
    574      17       -4.52696346               0.221E-08        -0.362E-08
    575       3     -344.19147150               0.277E-07         0.407E-06
    576       3     -344.19147699               0.319E-07         0.210E-06
    577       3     -344.19146829               0.505E-07        -0.529E-06
    578       3     -344.19147075               0.143E-07         0.239E-06
    579       9      -44.72033973               0.403E-08         0.374E-07
    580       7      -63.00214065               0.236E-07        -0.791E-07
    581       7      -63.00214341               0.874E-07        -0.745E-07
    582       7      -63.00214062               0.884E-07        -0.200E-06
    583       7      -63.00214165               0.325E-07         0.217E-06
    584       7      -63.00214029               0.430E-07        -0.146E-06
    585       7      -63.00214006               0.747E-08         0.144E-06
    586       1    -2352.70088658               0.887E-09         0.463E-08
    587       2     -368.41302903               0.134E-07         0.576E-07
    588       3     -344.19146909               0.967E-08         0.302E-06
    589       4     -323.93434332               0.147E-06        -0.382E-06
    590       5      -76.91937854               0.225E-07        -0.581E-07
    591       6      -66.88296281               0.138E-07        -0.126E-06
    592       7      -63.00214120               0.364E-07         0.101E-06
